Flour,Sugar,Oils,Proteins,RecipeType
2.7785,0.1308,5.2415,7.1107,CupCake
3.9182,3.8749,6.1117,5.9792,CupCake
2.2840,3.0920,3.9532,3.6946,CupCake
4.9984,1.6774,1.9064,5.0731,CupCake
4.0761,7.9421,6.3105,6.9575,CupCake
7.0417,4.7609,5.1799,4.5094,Muffin
4.2096,5.8945,6.5598,8.7862,CupCake
6.7796,4.6670,4.6313,6.2668,Muffin
6.7924,6.2932,4.8762,5.0420,Muffin
4.0531,4.6198,6.3621,2.8669,CupCake
4.9037,2.8979,6.7273,6.9937,CupCake
9.0940,1.1602,6.3151,1.5372,Muffin
3.7103,9.0482,4.7733,7.6258,CupCake
3.4316,8.2247,4.9463,2.9765,CupCake
4.2420,4.4831,3.5883,2.7482,Muffin
4.8737,1.7725,3.0635,4.0481,Muffin
5.3030,8.1599,2.7997,6.0249,Muffin
3.7688,0.2579,5.3113,5.7965,CupCake
6.8276,4.6942,4.4187,6.1387,Muffin
4.3102,5.6518,6.3861,4.7097,CupCake
6.0123,8.4267,2.9639,1.6881,Muffin
3.4865,3.6551,5.7615,6.2518,CupCake
7.0202,6.3948,4.0666,6.6223,Muffin
0.4215,2.4286,2.8270,2.8542,CupCake
3.1932,3.9924,5.1118,3.7998,CupCake
1.7987,4.2856,3.5995,6.1234,CupCake
4.8824,0.1299,4.1965,0.6811,CupCake
3.6414,6.6588,6.3292,4.4762,CupCake
3.7107,8.2941,6.1293,6.7558,CupCake
8.1839,0.3648,6.8580,4.5865,Muffin
1.2844,9.2726,2.4970,1.9641,CupCake
3.0441,9.4971,5.3527,5.3813,CupCake
7.0723,8.5240,5.4698,8.4516,Muffin
4.5460,9.7225,9.1676,0.5809,Muffin
5.3469,1.2557,8.0987,5.3334,CupCake
3.9052,9.6148,5.8023,3.4630,CupCake
3.7468,6.3353,0.5407,0.3516,Muffin
3.4485,9.5803,5.9987,5.6763,CupCake
5.0911,2.8422,2.8605,5.6599,Muffin
9.5818,9.7399,9.0082,6.0200,Muffin
5.1311,4.5288,7.2075,4.8642,CupCake
7.7605,3.3787,6.4806,3.7024,Muffin
5.2399,6.7759,2.5326,8.0090,Muffin
6.4611,0.1577,4.6766,5.8541,Muffin
